codigo_vuelo,fecha_vuelo,origen,flight_type,service,pasajeros,destino,flight_id
AA105,2025-09-26 08:00:00,JFK,long-haul,Retail,288,MEX,1
AA135,2025-09-28 08:00:00,MEX,long-haul,Pick & Pack,306,MEX,2
AA140,2025-09-29 08:00:00,LHR,short-haul,Pick & Pack,166,MEX,3
AA141,2025-09-29 08:00:00,JFK,long-haul,Pick & Pack,301,MEX,4
AA144,2025-09-29 08:00:00,NRT,long-haul,Pick & Pack,268,MEX,5
AA149,2025-09-30 08:00:00,ZRH,short-haul,Pick & Pack,138,MEX,6
AA150,2025-09-30 08:00:00,ZRH,short-haul,Pick & Pack,145,MEX,7
AA152,2025-09-30 08:00:00,LHR,short-haul,Retail,121,MEX,8
AA161,2025-10-01 08:00:00,ZRH,short-haul,Pick & Pack,157,MEX,9
AA164,2025-10-01 08:00:00,LHR,short-haul,Pick & Pack,173,MEX,10
AA172,2025-10-01 08:00:00,MEX,long-haul,Pick & Pack,298,MEX,11
AA177,2025-10-02 08:00:00,JFK,long-haul,Pick & Pack,294,MEX,12
AA180,2025-10-02 08:00:00,NRT,long-haul,Retail,349,MEX,13
AA182,2025-10-02 08:00:00,DOH,medium-haul,Pick & Pack,301,MEX,14
AA183,2025-10-02 08:00:00,MEX,long-haul,Retail,312,MEX,15
AA186,2025-10-03 08:00:00,ZRH,short-haul,Pick & Pack,166,MEX,16
AA200,2025-10-04 08:00:00,LHR,short-haul,Pick & Pack,168,MEX,17
AA206,2025-10-04 08:00:00,DOH,medium-haul,Pick & Pack,294,MEX,18
AA210,2025-10-05 08:00:00,ZRH,short-haul,Pick & Pack,145,MEX,19
AA212,2025-10-05 08:00:00,LHR,short-haul,Retail,152,MEX,20
AA217,2025-10-05 08:00:00,DOH,medium-haul,Pick & Pack,299,MEX,21
AA225,2025-10-06 08:00:00,JFK,long-haul,Pick & Pack,261,MEX,22
AA231,2025-10-06 08:00:00,MEX,long-haul,Pick & Pack,332,MEX,23
AA237,2025-10-07 08:00:00,JFK,long-haul,Pick & Pack,340,MEX,24
AM101,2025-09-26 08:00:00,ZRH,short-haul,Pick & Pack,133,MEX,25
AM104,2025-09-26 08:00:00,LHR,short-haul,Retail,145,MEX,26
AM109,2025-09-26 08:00:00,DOH,medium-haul,Retail,272,MEX,27
AM111,2025-09-26 08:00:00,MEX,long-haul,Retail,321,MEX,28
AM112,2025-09-26 08:00:00,MEX,long-haul,Retail,329,MEX,29
AM127,2025-09-28 08:00:00,LHR,short-haul,Retail,141,MEX,30
AM128,2025-09-28 08:00:00,LHR,short-haul,Pick & Pack,146,MEX,31
AM129,2025-09-28 08:00:00,JFK,long-haul,Pick & Pack,308,MEX,32
AM138,2025-09-29 08:00:00,ZRH,short-haul,Retail,165,MEX,33
AM154,2025-09-30 08:00:00,JFK,long-haul,Retail,274,MEX,34
AM162,2025-10-01 08:00:00,ZRH,short-haul,Retail,160,MEX,35
AM167,2025-10-01 08:00:00,NRT,long-haul,Pick & Pack,282,MEX,36
AM170,2025-10-01 08:00:00,DOH,medium-haul,Pick & Pack,266,MEX,37
AM179,2025-10-02 08:00:00,NRT,long-haul,Pick & Pack,303,MEX,38
AM185,2025-10-03 08:00:00,ZRH,short-haul,Pick & Pack,137,MEX,39
AM187,2025-10-03 08:00:00,LHR,short-haul,Retail,152,MEX,40
AM188,2025-10-03 08:00:00,LHR,short-haul,Pick & Pack,151,MEX,41
AM189,2025-10-03 08:00:00,JFK,long-haul,Pick & Pack,318,MEX,42
AM192,2025-10-03 08:00:00,NRT,long-haul,Retail,298,MEX,43
AM195,2025-10-03 08:00:00,MEX,long-haul,Pick & Pack,325,MEX,44
AM201,2025-10-04 08:00:00,JFK,long-haul,Retail,287,MEX,45
AM202,2025-10-04 08:00:00,JFK,long-haul,Pick & Pack,289,MEX,46
AM205,2025-10-04 08:00:00,DOH,medium-haul,Retail,315,MEX,47
AM216,2025-10-05 08:00:00,NRT,long-haul,Retail,259,MEX,48
AM219,2025-10-05 08:00:00,MEX,long-haul,Pick & Pack,294,MEX,49
AM222,2025-10-06 08:00:00,ZRH,short-haul,Retail,137,MEX,50
AM228,2025-10-06 08:00:00,NRT,long-haul,Pick & Pack,321,MEX,51
AM232,2025-10-06 08:00:00,MEX,long-haul,Pick & Pack,327,MEX,52
BA106,2025-09-26 08:00:00,JFK,long-haul,Pick & Pack,289,MEX,53
BA107,2025-09-26 08:00:00,NRT,long-haul,Retail,317,MEX,54
BA108,2025-09-26 08:00:00,NRT,long-haul,Pick & Pack,292,MEX,55
BA120,2025-09-27 08:00:00,NRT,long-haul,Pick & Pack,336,MEX,56
BA121,2025-09-27 08:00:00,DOH,medium-haul,Retail,243,MEX,57
BA126,2025-09-28 08:00:00,ZRH,short-haul,Pick & Pack,135,MEX,58
BA132,2025-09-28 08:00:00,NRT,long-haul,Pick & Pack,367,MEX,59
BA137,2025-09-29 08:00:00,ZRH,short-haul,Retail,150,MEX,60
BA142,2025-09-29 08:00:00,JFK,long-haul,Pick & Pack,311,MEX,61
BA143,2025-09-29 08:00:00,NRT,long-haul,Pick & Pack,303,MEX,62
BA166,2025-10-01 08:00:00,JFK,long-haul,Pick & Pack,313,MEX,63
BA171,2025-10-01 08:00:00,MEX,long-haul,Pick & Pack,324,MEX,64
BA174,2025-10-02 08:00:00,ZRH,short-haul,Pick & Pack,167,MEX,65
BA181,2025-10-02 08:00:00,DOH,medium-haul,Retail,258,MEX,66
BA184,2025-10-02 08:00:00,MEX,long-haul,Retail,306,MEX,67
BA193,2025-10-03 08:00:00,DOH,medium-haul,Retail,260,MEX,68
BA196,2025-10-03 08:00:00,MEX,long-haul,Pick & Pack,305,MEX,69
BA197,2025-10-04 08:00:00,ZRH,short-haul,Retail,144,MEX,70
BA204,2025-10-04 08:00:00,NRT,long-haul,Retail,346,MEX,71
BA208,2025-10-04 08:00:00,MEX,long-haul,Pick & Pack,281,MEX,72
BA214,2025-10-05 08:00:00,JFK,long-haul,Retail,374,MEX,73
BA218,2025-10-05 08:00:00,DOH,medium-haul,Pick & Pack,254,MEX,74
BA224,2025-10-06 08:00:00,LHR,short-haul,Pick & Pack,131,MEX,75
BA226,2025-10-06 08:00:00,JFK,long-haul,Pick & Pack,313,MEX,76
BA227,2025-10-06 08:00:00,NRT,long-haul,Pick & Pack,311,MEX,77
BA238,2025-10-07 08:00:00,JFK,long-haul,Pick & Pack,317,MEX,78
BA239,2025-10-07 08:00:00,NRT,long-haul,Retail,304,MEX,79
