tipo_mov,lot_id,product_id,cantidad,fecha_mov,flight_id,empleado_id,notas
entrada,1,3,231,2025-08-12 00:00:00,,,Carga inicial de lote
entrada,2,2,484,2025-07-01 00:00:00,,,Carga inicial de lote
entrada,3,10,357,2025-08-07 00:00:00,,,Carga inicial de lote
entrada,4,10,509,2025-06-16 00:00:00,,,Carga inicial de lote
entrada,5,10,500,2025-08-14 00:00:00,,,Carga inicial de lote
entrada,6,4,363,2025-07-12 00:00:00,,,Carga inicial de lote
entrada,7,10,589,2025-06-16 00:00:00,,,Carga inicial de lote
entrada,8,1,191,2025-07-17 00:00:00,,,Carga inicial de lote
entrada,9,8,100,2025-06-21 00:00:00,,,Carga inicial de lote
entrada,10,9,585,2025-07-29 00:00:00,,,Carga inicial de lote
entrada,11,7,255,2025-08-12 00:00:00,,,Carga inicial de lote
entrada,12,1,455,2025-07-17 00:00:00,,,Carga inicial de lote
entrada,13,5,177,2025-08-25 00:00:00,,,Carga inicial de lote
entrada,14,5,379,2025-07-19 00:00:00,,,Carga inicial de lote
entrada,15,10,302,2025-07-11 00:00:00,,,Carga inicial de lote
entrada,16,5,207,2025-08-26 00:00:00,,,Carga inicial de lote
entrada,17,3,219,2025-06-24 00:00:00,,,Carga inicial de lote
entrada,18,1,406,2025-07-10 00:00:00,,,Carga inicial de lote
entrada,19,6,384,2025-08-17 00:00:00,,,Carga inicial de lote
entrada,20,6,304,2025-07-28 00:00:00,,,Carga inicial de lote
entrada,21,1,397,2025-07-09 00:00:00,,,Carga inicial de lote
entrada,22,6,114,2025-09-01 00:00:00,,,Carga inicial de lote
entrada,23,6,305,2025-09-05 00:00:00,,,Carga inicial de lote
entrada,24,10,413,2025-08-12 00:00:00,,,Carga inicial de lote
entrada,25,10,552,2025-07-24 00:00:00,,,Carga inicial de lote
entrada,26,8,537,2025-07-04 00:00:00,,,Carga inicial de lote
entrada,27,4,308,2025-08-06 00:00:00,,,Carga inicial de lote
entrada,28,9,319,2025-08-05 00:00:00,,,Carga inicial de lote
entrada,29,10,278,2025-07-01 00:00:00,,,Carga inicial de lote
entrada,30,10,242,2025-07-16 00:00:00,,,Carga inicial de lote
entrada,31,8,444,2025-07-09 00:00:00,,,Carga inicial de lote
entrada,32,9,597,2025-06-20 00:00:00,,,Carga inicial de lote
