product_id,codigo_lote,fecha_prod,fecha_cad,cantidad_inicial,costo_unit,lot_id
3,LOT-E19,,2025-12-10,231,0.0,1
2,LOT-E99,,2025-10-29,484,0.0,2
10,LOT-A68,,2025-12-05,357,0.0,3
10,LOT-C79,,2025-10-14,509,0.0,4
10,LOT-B86,,2025-12-12,500,0.0,5
4,LOT-D64,,2025-11-09,363,0.0,6
10,LOT-E22,,2025-10-14,589,0.0,7
1,LOT-B26,,2025-11-14,191,0.0,8
8,LOT-B85,,2025-10-19,100,0.0,9
9,LOT-C83,,2025-11-26,585,0.0,10
7,LOT-A14,,2025-12-10,255,0.0,11
1,LOT-A79,,2025-11-14,455,0.0,12
5,LOT-A95,,2025-12-23,177,0.0,13
5,LOT-D59,,2025-11-16,379,0.0,14
10,LOT-B89,,2025-11-08,302,0.0,15
5,LOT-A76,,2025-12-24,207,0.0,16
3,LOT-B58,,2025-10-22,219,0.0,17
1,LOT-E22,,2025-11-07,406,0.0,18
6,LOT-C84,,2025-12-15,384,0.0,19
6,LOT-D65,,2025-11-25,304,0.0,20
1,LOT-D50,,2025-11-06,397,0.0,21
6,LOT-D63,,2025-12-30,114,0.0,22
6,LOT-B37,,2026-01-03,305,0.0,23
10,LOT-E95,,2025-12-10,413,0.0,24
10,LOT-B74,,2025-11-21,552,0.0,25
8,LOT-C83,,2025-11-01,537,0.0,26
4,LOT-A49,,2025-12-04,308,0.0,27
9,LOT-C41,,2025-12-03,319,0.0,28
10,LOT-C65,,2025-10-29,278,0.0,29
10,LOT-B81,,2025-11-13,242,0.0,30
8,LOT-D36,,2025-11-06,444,0.0,31
9,LOT-D54,,2025-10-18,597,0.0,32
4,LOT-B95,,2025-12-14,568,0.0,33
8,LOT-A60,,2026-01-03,351,0.0,34
5,LOT-D14,,2025-12-11,212,0.0,35
7,LOT-E39,,2025-10-12,303,0.0,36
4,LOT-D46,,2026-01-04,380,0.0,37
5,LOT-D29,,2025-11-29,573,0.0,38
2,LOT-E46,,2025-10-11,510,0.0,39
4,LOT-C62,,2025-10-14,437,0.0,40
5,LOT-A71,,2025-11-12,384,0.0,41
8,LOT-E52,,2025-12-11,478,0.0,42
9,LOT-B72,,2025-11-10,575,0.0,43
